Geography Type,Year,Geography,Population - Total,Population - Age 0-17,Population - Age 18-29,Population - Age 30-39,Population - Age 40-49,Population - Age 50-59,Population - Age 60-69,Population - Age 70-79,Population - Age 80+,Population - Age 5-11,Population - Age 12-17,Population - Age 5+,Population - Age 18+,Population - Age 65+,Population - Female,Population - Male,Population - Latinx,Population - Asian Non-Latinx,Population - Black Non-Latinx,Population - White Non-Latinx,Population - Other Race Non-Latinx,Record ID
Citywide,2018,Chicago,"2,705,988","548,999","552,935","456,321","336,457","312,965","262,991","155,334","79,986","204,152","175,475","2,537,874","2,156,989","349,712","1,386,113","1,319,875","776,661","179,841","784,266","899,980","119,467",Citywide-Chicago-2018
ZIP Code,2018,60601,"14,675",820,"4,606","2,792","2,190","1,333","1,340","1,272",322,,,"14,125","13,855","2,075","7,484","7,191","1,274",,,"9,677",,ZIP_Code-60601-2018
ZIP Code,2018,60602,"1,244",149,435,462,135,53,10,0,0,,,"1,183","1,095",5,551,693,81,,,788,,ZIP_Code-60602-2018
ZIP Code,2018,60603,"1,174",56,561,101,97,197,97,65,0,,,"1,161","1,118",112,601,573,115,,,707,,ZIP_Code-60603-2018
ZIP Code,2018,60604,782,38,303,104,51,101,130,50,5,,,770,744,93,413,369,34,,,479,,ZIP_Code-60604-2018
ZIP Code,2018,60605,"27,519","2,260","8,103","6,316","3,567","3,344","2,455","1,204",270,,,"26,682","25,259","2,569","14,381","13,138","1,608",,,"15,781",,ZIP_Code-60605-2018
ZIP Code,2018,60606,"3,101",101,750,861,465,321,514,89,0,,,"3,044","3,000",431,"1,599","1,502",195,,,"2,129",,ZIP_Code-60606-2018
ZIP Code,2018,60607,"29,591","3,350","11,384","7,522","3,048","1,981","1,321",632,353,,,"27,931","26,241","1,604","14,867","14,724","2,457",,,"15,440",,ZIP_Code-60607-2018
ZIP Code,2018,60608,"79,205","14,910","20,255","14,382","10,013","8,234","6,440","3,119","1,852",,,"75,019","64,295","7,852","35,360","43,845","40,146",,,"15,148",,ZIP_Code-60608-2018
ZIP Code,2018,60609,"61,495","16,600","12,450","8,451","7,324","7,061","5,176","3,378","1,055",,,"56,675","44,895","6,977","31,225","30,270","32,860",,,"9,172",,ZIP_Code-60609-2018
ZIP Code,2018,60610,"39,019","3,565","11,398","8,786","3,667","3,369","4,242","2,939","1,053",,,"37,174","35,454","6,029","21,145","17,874","2,601",,,"26,809",,ZIP_Code-60610-2018
ZIP Code,2018,60611,"32,426","1,638","7,544","7,215","2,478","3,937","4,785","3,267","1,562",,,"31,534","30,788","7,079","17,219","15,207","1,701",,,"23,167",,ZIP_Code-60611-2018
ZIP Code,2018,60612,"34,311","8,160","7,877","5,806","4,012","3,889","2,746","1,209",612,,,"31,926","26,151","3,136","17,631","16,680","4,206",,,"7,334",,ZIP_Code-60612-2018
ZIP Code,2018,60613,"50,113","5,793","14,643","12,674","5,748","4,958","3,187","1,880","1,230",,,"47,558","44,320","4,429","24,908","25,205","5,662",,,"36,600",,ZIP_Code-60613-2018
ZIP Code,2018,60614,"71,308","9,924","24,906","14,595","7,345","5,770","4,930","2,536","1,302",,,"67,400","61,384","6,179","35,363","35,945","4,317",,,"56,762",,ZIP_Code-60614-2018
ZIP Code,2018,60615,"41,563","6,673","11,046","6,725","4,549","4,288","4,323","2,506","1,453",,,"39,557","34,890","6,022","22,423","19,140","2,573",,,"10,984",,ZIP_Code-60615-2018
ZIP Code,2018,60616,"54,464","8,215","11,692","9,486","6,755","6,620","6,221","3,303","2,172",,,"52,007","46,249","8,683","28,657","25,807","4,600",,,"13,160",,ZIP_Code-60616-2018
ZIP Code,2018,60617,"82,534","21,337","14,040","8,927","10,660","10,625","7,611","5,733","3,601",,,"77,429","61,197","12,791","44,374","38,160","31,079",,,"5,215",,ZIP_Code-60617-2018
ZIP Code,2018,60618,"94,395","20,478","16,967","19,950","14,365","10,161","6,948","3,432","2,094",,,"87,479","73,917","8,526","46,244","48,151","38,152",,,"45,553",,ZIP_Code-60618-2018
ZIP Code,2018,60619,"61,258","13,004","9,237","7,612","6,708","9,315","8,378","3,953","3,051",,,"57,347","48,254","10,410","33,577","27,681",869,,,854,,ZIP_Code-60619-2018
ZIP Code,2018,60620,"68,096","14,684","11,375","7,287","8,437","10,136","7,482","5,062","3,633",,,"64,533","53,412","11,842","38,095","30,001",911,,,755,,ZIP_Code-60620-2018
ZIP Code,2018,60621,"29,042","7,810","5,183","3,250","2,926","4,073","2,897","1,739","1,164",,,"26,538","21,232","3,928","15,858","13,184","1,061",,,320,,ZIP_Code-60621-2018
ZIP Code,2018,60622,"52,793","8,055","14,666","15,452","6,263","3,783","2,594","1,125",855,,,"49,253","44,738","3,119","25,577","27,216","11,579",,,"34,144",,ZIP_Code-60622-2018
ZIP Code,2018,60623,"85,979","26,387","15,945","12,798","10,170","9,008","6,621","3,450","1,600",,,"79,178","59,592","7,805","44,032","41,947","56,864",,,"2,508",,ZIP_Code-60623-2018
ZIP Code,2018,60624,"36,158","11,024","6,743","4,302","4,411","4,232","2,806","1,616","1,024",,,"32,882","25,134","3,922","19,252","16,906","1,915",,,989,,ZIP_Code-60624-2018
ZIP Code,2018,60625,"79,243","15,820","15,783","16,649","11,120","8,508","6,399","2,813","2,151",,,"73,262","63,423","7,575","39,551","39,692","25,978",,,"36,086",,ZIP_Code-60625-2018
ZIP Code,2018,60626,"49,730","8,302","12,049","9,619","6,518","5,764","4,040","2,143","1,295",,,"47,177","41,428","5,031","25,148","24,582","10,252",,,"22,444",,ZIP_Code-60626-2018
ZIP Code,2018,60628,"66,724","15,513","11,827","7,029","8,502","8,953","7,216","4,984","2,700",,,"62,571","51,211","11,272","35,908","30,816","2,292",,,"1,281",,ZIP_Code-60628-2018
ZIP Code,2018,60629,"111,850","32,380","21,377","16,517","14,408","11,184","8,590","5,356","2,038",,,"102,966","79,470","11,127","57,035","54,815","79,432",,,"9,203",,ZIP_Code-60629-2018
ZIP Code,2018,60630,"57,344","11,913","7,773","8,847","7,381","8,978","6,351","3,422","2,679",,,"53,817","45,431","8,738","29,455","27,889","16,007",,,"32,184",,ZIP_Code-60630-2018
ZIP Code,2018,60631,"29,529","5,985","3,662","3,896","4,358","4,127","3,549","1,897","2,055",,,"27,654","23,544","5,469","15,265","14,264","3,152",,,"24,253",,ZIP_Code-60631-2018
ZIP Code,2018,60632,"91,039","26,881","17,407","13,371","11,676","9,069","6,795","4,009","1,831",,,"83,991","64,158","8,702","44,667","46,372","76,434",,,"7,996",,ZIP_Code-60632-2018
ZIP Code,2018,60633,"12,871","2,827","2,173","1,766","1,515","2,173","1,227",765,425,,,"11,981","10,044","1,676","6,085","6,786","5,790",,,"4,048",,ZIP_Code-60633-2018
ZIP Code,2018,60634,"75,995","16,581","11,044","11,242","10,440","10,766","8,425","4,638","2,859",,,"70,969","59,414","11,417","39,061","36,934","29,065",,,"41,060",,ZIP_Code-60634-2018
ZIP Code,2018,60636,"32,203","7,442","5,062","3,611","3,903","4,461","3,132","3,321","1,271",,,"30,239","24,761","6,194","16,978","15,225","2,472",,,338,,ZIP_Code-60636-2018
ZIP Code,2018,60637,"47,454","11,552","11,606","5,984","4,834","5,367","4,549","2,253","1,309",,,"44,272","35,902","5,463","26,577","20,877","1,341",,,"6,858",,ZIP_Code-60637-2018
ZIP Code,2018,60638,"58,797","14,300","8,208","9,003","7,394","8,132","6,179","3,337","2,244",,,"54,774","44,497","8,239","29,764","29,033","30,440",,,"25,612",,ZIP_Code-60638-2018
ZIP Code,2018,60639,"90,517","24,573","16,203","13,873","12,852","10,387","7,660","3,539","1,430",,,"83,884","65,944","8,137","45,508","45,009","70,538",,,"6,104",,ZIP_Code-60639-2018
ZIP Code,2018,60640,"69,715","9,545","14,152","14,142","10,576","8,963","5,970","3,574","2,793",,,"66,459","60,170","8,987","34,101","35,614","9,939",,,"38,554",,ZIP_Code-60640-2018
ZIP Code,2018,60641,"71,023","15,849","11,820","12,054","9,928","9,061","7,206","3,177","1,928",,,"66,396","55,174","7,905","36,182","34,841","38,350",,,"26,008",,ZIP_Code-60641-2018
ZIP Code,2018,60642,"20,201","2,331","6,707","5,581","2,200","1,416","1,110",585,271,,,"19,202","17,870","1,322","10,092","10,109","4,074",,,"12,126",,ZIP_Code-60642-2018
ZIP Code,2018,60643,"49,870","11,082","6,126","5,627","6,451","8,105","5,905","3,706","2,868",,,"46,736","38,788","9,153","27,232","22,638","1,649",,,"10,138",,ZIP_Code-60643-2018
ZIP Code,2018,60644,"47,712","12,336","9,394","5,857","5,261","6,048","4,851","2,517","1,448",,,"44,089","35,376","6,201","25,669","22,043","3,068",,,"1,392",,ZIP_Code-60644-2018
ZIP Code,2018,60645,"47,732","12,906","7,091","6,952","5,824","5,468","5,064","2,621","1,806",,,"43,403","34,826","6,564","23,992","23,740","8,127",,,"21,481",,ZIP_Code-60645-2018
ZIP Code,2018,60646,"27,987","6,000","3,377","3,458","3,787","4,086","3,238","2,108","1,933",,,"26,185","21,987","5,732","14,765","13,222","3,971",,,"20,315",,ZIP_Code-60646-2018
ZIP Code,2018,60647,"87,509","16,298","22,356","20,993","11,055","7,700","5,309","2,695","1,103",,,"81,585","71,211","6,224","43,182","44,327","39,226",,,"38,809",,ZIP_Code-60647-2018
ZIP Code,2018,60649,"46,024","10,493","7,505","6,417","5,950","5,706","5,593","2,807","1,553",,,"42,809","35,531","6,570","26,852","19,172","1,183",,,"1,315",,ZIP_Code-60649-2018
ZIP Code,2018,60651,"63,218","17,329","11,457","8,910","7,649","7,391","5,787","3,359","1,336",,,"58,438","45,889","7,220","34,084","29,134","26,860",,,"2,623",,ZIP_Code-60651-2018
ZIP Code,2018,60652,"43,907","11,679","7,185","5,764","6,105","6,065","4,062","1,897","1,150",,,"41,138","32,228","4,740","23,123","20,784","17,479",,,"4,472",,ZIP_Code-60652-2018
ZIP Code,2018,60653,"31,972","8,912","4,760","4,635","4,404","3,369","3,233","1,547","1,112",,,"29,340","23,060","4,122","18,269","13,703",689,,,"1,374",,ZIP_Code-60653-2018
ZIP Code,2018,60654,"19,135","1,611","5,273","5,645","2,508","2,217","1,231",489,161,,,"17,971","17,524","1,127","9,381","9,754",997,,,"14,124",,ZIP_Code-60654-2018
ZIP Code,2018,60655,"28,804","7,015","4,153","3,686","3,798","4,366","3,278","1,582",926,,,"26,778","21,789","3,731","14,928","13,876","2,390",,,"23,795",,ZIP_Code-60655-2018
ZIP Code,2018,60656,"27,579","4,947","3,690","4,934","3,623","3,805","3,208","2,115","1,257",,,"25,882","22,632","4,637","13,587","13,992","3,382",,,"21,053",,ZIP_Code-60656-2018
ZIP Code,2018,60657,"70,052","8,438","23,899","17,032","7,053","5,646","4,288","2,099","1,597",,,"66,244","61,614","5,618","34,638","35,414","4,901",,,"56,392",,ZIP_Code-60657-2018
ZIP Code,2018,60659,"41,068","10,154","7,449","6,165","5,198","5,372","3,730","2,043",957,,,"38,221","30,914","4,603","20,037","21,031","7,880",,,"16,363",,ZIP_Code-60659-2018
ZIP Code,2018,60660,"43,242","5,045","10,237","8,402","5,742","5,475","4,709","2,347","1,285",,,"41,351","38,197","5,741","21,705","21,537","7,728",,,"22,313",,ZIP_Code-60660-2018
ZIP Code,2018,60661,"9,926",683,"3,772","3,229","1,227",623,369,23,0,,,"9,479","9,243",217,"4,817","5,109",640,,,"5,091",,ZIP_Code-60661-2018
ZIP Code,2018,60666,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,0,,ZIP_Code-60666-2018
ZIP Code,2018,60707,"43,019","9,285","6,546","5,958","5,818","6,006","5,111","2,582","1,713",,,"40,727","33,734","6,745","22,267","20,752","16,505",,,"20,677",,ZIP_Code-60707-2018
ZIP Code,2018,60827,"28,577","8,345","4,822","3,415","3,957","3,569","2,879","1,196",394,,,"25,986","20,232","2,763","15,666","12,911","1,222",,,760,,ZIP_Code-60827-2018
Citywide,2019,Chicago,"2,693,959","555,424","526,788","469,300","340,219","294,864","261,009","157,790","88,565","210,448","180,859","2,531,162","2,138,535","362,629","1,382,528","1,311,431","776,290","184,768","768,524","901,941","62,436",Citywide-Chicago-2019
Zip Code,2019,60601,"15,083",880,"5,207","2,796","2,090",970,"1,733","1,154",253,237,199,"14,657","14,203","2,109","8,054","7,029","1,224","2,859",638,"9,939",423,ZIP_Code-60601-2019
Zip Code,2019,60602,"1,145",149,207,527,180,66,16,0,0,91,0,"1,089",996,6,506,639,74,245,49,680,97,ZIP_Code-60602-2019
Zip Code,2019,60603,"1,052",16,498,131,76,174,85,72,0,0,11,"1,047","1,036",120,529,523,34,337,34,640,7,ZIP_Code-60603-2019
Zip Code,2019,60604,823,36,325,159,55,91,103,45,9,7,19,813,787,72,431,392,28,240,41,514,0,ZIP_Code-60604-2019
Zip Code,2019,60605,"29,060","2,411","8,519","7,270","3,621","3,180","2,165","1,445",449,966,390,"28,013","26,649","2,923","15,928","13,132","2,185","4,377","4,270","16,865","1,363",ZIP_Code-60605-2019
Zip Code,2019,60606,"3,287",119,660,"1,096",483,342,479,108,0,44,0,"3,212","3,168",378,"1,606","1,681",188,667,58,"2,206",168,ZIP_Code-60606-2019
Zip Code,2019,60607,"29,293","3,141","11,280","7,216","3,107","2,154","1,403",651,341,"1,257",542,"27,976","26,152","1,544","14,563","14,730","2,151","6,304","4,168","15,719",951,ZIP_Code-60607-2019
Zip Code,2019,60608,"80,059","14,812","20,455","14,507","10,292","8,176","6,705","3,266","1,846","6,021","4,449","75,741","65,247","7,939","35,599","44,460","38,984","9,914","13,326","16,955",880,ZIP_Code-60608-2019
Zip Code,2019,60609,"60,939","15,773","12,444","8,167","7,597","6,735","5,442","3,723","1,058","6,112","4,998","56,291","45,166","7,373","30,782","30,157","32,291","3,792","15,015","9,232",609,ZIP_Code-60609-2019
Zip Code,2019,60610,"40,548","3,716","11,990","9,127","3,566","3,454","4,325","3,148","1,222",997,"1,041","38,878","36,832","6,537","21,529","19,019","2,526","3,532","5,880","27,468","1,142",ZIP_Code-60610-2019
Zip Code,2019,60611,"33,224","1,856","7,778","7,168","2,693","4,066","4,806","3,344","1,513",445,446,"32,259","31,368","7,142","17,716","15,508","1,573","6,156",967,"23,769",759,ZIP_Code-60611-2019
Zip Code,2019,60612,"33,735","7,837","7,330","5,921","4,020","3,695","2,842","1,363",727,"2,832","2,431","31,480","25,898","3,325","17,781","15,954","4,056","1,449","19,873","7,629",728,ZIP_Code-60612-2019
Zip Code,2019,60613,"50,761","5,885","14,036","13,315","5,534","5,059","3,409","2,080","1,443","1,981","1,178","48,035","44,876","4,904","25,108","25,653","5,645","3,491","2,985","37,074","1,566",ZIP_Code-60613-2019
Zip Code,2019,60614,"71,954","10,115","24,583","14,628","7,458","5,728","5,230","2,735","1,477","3,678","2,638","68,216","61,839","6,729","35,273","36,681","4,438","5,218","3,016","57,117","2,165",ZIP_Code-60614-2019
Zip Code,2019,60615,"40,590","6,219","10,400","6,495","4,407","4,266","4,536","2,621","1,646","2,323","1,842","38,536","34,371","6,411","22,464","18,126","2,220","3,448","21,960","11,148","1,814",ZIP_Code-60615-2019
Zip Code,2019,60616,"54,197","7,829","11,557","8,634","7,107","7,319","6,256","3,243","2,252","2,782","2,923","52,102","46,368","8,636","28,388","25,809","4,569","21,379","12,694","14,418","1,137",ZIP_Code-60616-2019
Zip Code,2019,60617,"83,553","22,163","14,558","8,990","10,282","10,804","7,459","5,638","3,659","8,092","8,699","78,181","61,390","12,578","45,646","37,907","31,048",220,"46,967","4,934",384,ZIP_Code-60617-2019
Zip Code,2019,60618,"94,907","20,662","16,885","20,317","14,662","9,723","6,847","3,814","1,997","8,411","5,570","88,265","74,245","8,699","47,171","47,736","38,208","5,757","2,408","45,593","2,941",ZIP_Code-60618-2019
Zip Code,2019,60619,"61,207","12,737","9,612","7,647","6,791","9,186","8,006","4,051","3,177","4,870","4,002","57,346","48,470","10,458","33,573","27,634",804,145,"58,412",903,943,ZIP_Code-60619-2019
Zip Code,2019,60620,"67,711","15,359","10,807","7,456","8,139","9,801","7,622","5,110","3,417","5,860","5,585","63,797","52,352","11,975","37,282","30,429","1,246",276,"64,588",847,754,ZIP_Code-60620-2019
Zip Code,2019,60621,"28,018","7,506","4,822","3,148","2,806","3,819","3,002","1,793","1,122","2,964","2,151","25,631","20,512","3,969","14,898","13,120",891,68,"26,517",289,253,ZIP_Code-60621-2019
Zip Code,2019,60622,"53,294","7,684","14,300","15,850","6,692","3,993","2,626","1,236",913,"2,437","1,708","49,758","45,610","3,275","25,366","27,928","12,207","2,335","3,150","34,207","1,395",ZIP_Code-60622-2019
Zip Code,2019,60623,"81,283","23,403","15,040","12,147","9,672","8,570","6,534","4,516","1,401","9,735","7,595","75,210","57,880","8,645","41,033","40,250","54,297",80,"24,101","2,366",439,ZIP_Code-60623-2019
Zip Code,2019,60624,"34,892","10,189","6,449","4,158","4,122","3,967","3,369","1,585","1,053","4,268","3,074","32,053","24,703","4,038","18,344","16,548","1,773",53,"31,436","1,109",521,ZIP_Code-60624-2019
Zip Code,2019,60625,"79,444","15,998","14,847","17,078","11,236","8,505","6,608","3,005","2,167","5,896","4,285","73,682","63,446","8,057","40,178","39,266","25,483","10,658","3,599","36,289","3,415",ZIP_Code-60625-2019
Zip Code,2019,60626,"50,544","8,949","12,083","9,436","6,774","5,958","3,966","1,959","1,419","3,615","2,397","47,693","41,595","4,957","25,646","24,898","9,906","2,712","13,410","22,592","1,924",ZIP_Code-60626-2019
Zip Code,2019,60628,"64,254","14,482","11,307","7,139","7,957","8,359","7,303","4,771","2,936","5,447","5,085","60,309","49,772","11,046","34,294","29,960","2,267",135,"59,478","1,333","1,041",ZIP_Code-60628-2019
Zip Code,2019,60629,"110,029","31,655","21,216","15,007","14,724","11,187","8,119","6,041","2,080","11,658","11,095","101,128","78,374","11,593","56,206","53,823","78,826",582,"21,116","8,463","1,042",ZIP_Code-60629-2019
Zip Code,2019,60630,"56,433","11,266","7,717","8,800","7,969","8,263","6,654","3,340","2,424","4,526","3,621","53,322","45,167","8,687","28,985","27,448","16,066","6,177",831,"31,403","1,956",ZIP_Code-60630-2019
Zip Code,2019,60631,"29,529","5,864","3,630","4,016","3,914","4,447","3,717","1,794","2,147","2,248","1,550","27,463","23,665","5,573","15,197","14,332","3,500","1,031",269,"23,763",966,ZIP_Code-60631-2019
Zip Code,2019,60632,"89,857","25,874","17,624","12,751","11,240","9,063","6,797","4,774","1,734","10,103","9,037","83,123","63,983","9,384","43,856","46,001","74,575","6,176","1,034","7,652",420,ZIP_Code-60632-2019
Zip Code,2019,60633,"12,689","2,781","1,909","1,787","1,480","1,943","1,286",975,528,805,"1,257","11,979","9,908","2,089","6,044","6,645","6,038",0,"2,955","3,654",42,ZIP_Code-60633-2019
Zip Code,2019,60634,"75,082","16,271","10,415","11,160","10,302","10,919","8,529","4,761","2,725","6,182","5,573","70,574","58,811","11,445","38,764","36,318","28,812","4,121","1,073","40,322",754,ZIP_Code-60634-2019
Zip Code,2019,60636,"30,024","6,693","4,672","3,304","3,432","3,969","3,019","3,746","1,189","2,461","2,373","28,165","23,331","6,321","16,097","13,927","2,823",24,"26,359",441,377,ZIP_Code-60636-2019
Zip Code,2019,60637,"47,300","11,114","11,975","5,877","4,931","5,254","4,636","2,183","1,330","4,169","3,813","44,278","36,186","5,588","26,629","20,671","1,543","2,218","35,425","6,966","1,148",ZIP_Code-60637-2019
Zip Code,2019,60638,"58,669","14,545","7,924","8,989","7,264","7,874","6,506","3,398","2,169","5,542","5,119","54,785","44,124","8,240","29,443","29,226","29,543",311,"2,177","26,016",622,ZIP_Code-60638-2019
Zip Code,2019,60639,"88,204","23,036","15,550","13,440","12,571","10,179","8,034","3,780","1,614","9,273","7,600","82,043","65,168","8,698","44,143","44,061","68,792","1,124","10,828","6,628",832,ZIP_Code-60639-2019
Zip Code,2019,60640,"69,363","9,048","14,021","15,071","10,179","8,372","6,017","3,545","3,110","3,768","2,323","66,453","60,315","9,319","33,290","36,073","9,772","7,411","11,484","38,787","1,909",ZIP_Code-60640-2019
Zip Code,2019,60641,"69,880","15,420","10,959","11,809","10,150","8,899","7,444","3,286","1,913","5,936","5,075","65,495","54,460","8,121","35,575","34,305","38,120","3,208","1,429","25,014","2,109",ZIP_Code-60641-2019
Zip Code,2019,60642,"19,716","1,839","6,660","5,777","2,209","1,378","1,149",484,220,581,342,"18,800","17,877","1,175","9,427","10,289","3,202","1,427","1,962","12,534",591,ZIP_Code-60642-2019
Zip Code,2019,60643,"48,887","10,830","5,760","5,903","5,640","7,757","6,766","3,341","2,890","3,560","4,254","45,898","38,057","9,169","26,875","22,012","1,509",139,"35,352","10,446","1,441",ZIP_Code-60643-2019
Zip Code,2019,60644,"46,591","12,104","8,152","5,982","5,530","5,631","5,072","2,507","1,613","4,801","3,963","43,254","34,487","6,470","24,672","21,919","3,194",103,"41,158","1,781",355,ZIP_Code-60644-2019
Zip Code,2019,60645,"47,270","12,801","7,047","6,555","6,026","5,847","4,682","2,478","1,834","4,648","3,717","42,848","34,469","6,345","23,525","23,745","8,312","8,373","7,200","21,103","2,282",ZIP_Code-60645-2019
Zip Code,2019,60646,"28,569","6,507","3,187","3,464","3,915","3,779","3,546","2,231","1,940","2,422","2,284","26,768","22,062","5,914","15,310","13,259","4,300","2,771",286,"20,625",587,ZIP_Code-60646-2019
Zip Code,2019,60647,"87,633","15,892","22,226","21,408","11,447","7,438","5,301","2,800","1,121","5,377","4,637","81,785","71,741","6,315","43,228","44,405","37,622","3,019","4,268","40,544","2,180",ZIP_Code-60647-2019
Zip Code,2019,60649,"46,633","10,399","7,662","7,040","6,036","5,582","5,548","2,849","1,517","3,913","3,359","43,511","36,234","6,723","26,590","20,043","1,189",148,"43,366","1,234",696,ZIP_Code-60649-2019
Zip Code,2019,60651,"63,492","17,077","11,299","9,175","8,027","7,257","5,959","3,196","1,502","6,594","5,906","58,929","46,415","7,500","34,216","29,276","27,245",295,"32,223","2,799",930,ZIP_Code-60651-2019
Zip Code,2019,60652,"43,447","11,360","7,017","5,397","6,166","6,133","4,153","2,034","1,187","4,731","3,933","40,752","32,087","5,061","23,006","20,441","18,027",429,"19,747","4,183","1,061",ZIP_Code-60652-2019
Zip Code,2019,60653,"33,154","9,162","5,169","4,760","4,211","3,680","3,352","1,842",978,"3,319","2,923","30,252","23,992","4,239","18,812","14,342",913,418,"29,379","1,624",820,ZIP_Code-60653-2019
Zip Code,2019,60654,"20,022","1,463","5,555","5,971","2,723","2,090","1,477",539,204,404,86,"19,049","18,559","1,330","9,979","10,043","1,156","2,851","1,070","14,365",580,ZIP_Code-60654-2019
Zip Code,2019,60655,"28,569","7,025","4,090","3,459","3,862","4,305","3,293","1,583",952,"2,689","2,414","26,647","21,544","3,648","14,627","13,942","2,586",436,"1,836","23,377",334,ZIP_Code-60655-2019
Zip Code,2019,60656,"28,218","5,241","3,628","5,206","3,587","3,756","3,230","2,244","1,326","1,902","1,461","26,340","22,977","4,968","13,796","14,422","3,768","2,372",327,"21,089",662,ZIP_Code-60656-2019
Zip Code,2019,60657,"70,958","8,951","23,709","17,072","7,136","5,847","4,529","2,158","1,556","3,048","2,028","67,083","62,007","5,702","35,306","35,652","5,385","4,887","2,085","56,603","1,998",ZIP_Code-60657-2019
Zip Code,2019,60659,"42,735","11,218","6,875","6,767","5,499","5,173","3,984","2,231",988,"4,435","3,503","39,463","31,517","5,103","21,244","21,491","8,873","11,861","3,453","16,070","2,478",ZIP_Code-60659-2019
Zip Code,2019,60660,"44,498","5,361","10,768","8,716","5,623","5,616","4,552","2,422","1,440","2,166","1,138","42,489","39,137","5,942","22,027","22,471","7,614","6,000","5,937","23,247","1,700",ZIP_Code-60660-2019
Zip Code,2019,60661,"10,354",917,"3,386","3,459","1,430",658,409,58,37,292,133,"9,862","9,437",332,"5,173","5,181",641,"2,950",429,"6,027",307,ZIP_Code-60661-2019
ZIP Code,2019,60666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZIP_Code-60666-2019
Zip Code,2019,60707,"43,093","8,982","6,752","5,495","6,005","6,181","5,269","2,826","1,583","3,726","2,925","40,762","34,111","6,979","22,556","20,537","16,862","1,533","2,981","20,783",934,ZIP_Code-60707-2019
Zip Code,2019,60827,"28,483","8,229","5,017","3,329","4,095","3,389","2,758","1,177",489,"3,115","2,530","25,905","20,254","2,859","16,017","12,466","1,486",39,"25,575",848,535,ZIP_Code-60827-2019
